group,label,kind,Year 0,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Total
Levels,Deficit (% of GDP),level,6.573283493742857,6.672206135925467,6.842481800121158,6.869396364442126,6.589360756250424,6.1267932368782345,5.546611161080751,5.065413010228868,5.065413010228868
State & local,State income tax,flow,-23.852685114779717,-63.30796867156373,-114.10156899698798,-172.3848341518517,-220.69855599604884,-263.6885314386463,-299.92815798548816,-313.40315503673975,-1471.3654573921062
State & local,State consumption tax,flow,-7.669442354038254,-21.983178449089,-41.061573226980805,-63.00559170214554,-82.10044379521344,-98.2598517821699,-111.79683461792017,-118.10814487859109,-543.9850608061482
State & local,Survivor wage taxes (state),flow,1.991538275364707,-5.420025079571428,-15.359481233827282,-20.954043210122688,-20.652670536566063,-8.891064262046147,7.95311646270335,0.42298292238026547,-60.90964666168529
State & local,State income surcharge,flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
State & local,State corporate surcharge,flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
State & local,State consumption surcharge,flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
State & local,State transfers (outlay),flow,11.133036687145433,33.627986529176354,64.64298229504853,100.61557800675344,130.45602770538952,154.45982242814728,173.65665320818317,180.79483632984326,849.386923189687
State & local,Net fiscal impact (state),net,-40.66362588059871,-124.33915872940051,-235.1656057528445,-356.9600470708734,-453.9076980332178,-525.2992699110096,-577.4285293488881,-611.8831533227942,-2925.647088049627
State & local,Gap states must close,memo,40.66362588059871,124.33915872940051,235.1656057528445,356.9600470708734,453.9076980332178,525.2992699110096,577.4285293488881,611.8831533227942,2925.647088049627
State & local,…closed via rate hikes,memo,40.66362588059871,124.33915872940051,235.1656057528445,356.9600470708734,453.9076980332178,525.2992699110096,577.4285293488881,611.8831533227942,2925.647088049627
State & local,…closed via spending cuts,memo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
