metric,period,pct,value
fed_deficit_abs_pct_gdp,2,90,7.906845808301995
fed_deficit_abs_pct_gdp,3,90,8.169024159068533
fed_deficit_abs_pct_gdp,4,90,8.038161402274405
fed_deficit_abs_pct_gdp,5,90,7.614458446814644
fed_deficit_abs_pct_gdp,6,90,7.209874362373795
fed_deficit_abs_pct_gdp,7,90,6.903844759919017
fed_deficit_abs_pct_gdp,8,90,6.575293809254434
fed_deficit_abs_pct_gdp,9,90,6.250811328930245
employment_drop_pct,0,10,7.90733756064333
employment_drop_pct,1,10,20.713936259788266
employment_drop_pct,2,10,38.55290255649109
employment_drop_pct,3,10,55.44477306021447
employment_drop_pct,4,10,71.89425130869527
employment_drop_pct,5,10,86.90653131445183
employment_drop_pct,6,10,90.72725296059332
employment_drop_pct,7,10,93.53981487421191
employment_drop_pct,8,10,95.47762757120817
employment_drop_pct,9,10,97.31753603047196
employment_drop_pct,0,25,8.759905814626912
employment_drop_pct,1,25,22.697371563363333
employment_drop_pct,2,25,42.7436522170598
employment_drop_pct,3,25,61.02936233718174
employment_drop_pct,4,25,78.55353795573566
employment_drop_pct,5,25,93.9947964045027
employment_drop_pct,6,25,97.88218604802361
employment_drop_pct,7,25,99.86626025561885
employment_drop_pct,8,25,100.0
employment_drop_pct,9,25,100.0
employment_drop_pct,0,50,9.810225651000465
employment_drop_pct,1,50,24.925050498586835
employment_drop_pct,2,50,46.53696376163602
employment_drop_pct,3,50,66.36861737200978
employment_drop_pct,4,50,85.21251114057628
employment_drop_pct,5,50,98.93092760979422
employment_drop_pct,6,50,100.0
employment_drop_pct,7,50,100.0
employment_drop_pct,8,50,100.0
employment_drop_pct,9,50,100.0
employment_drop_pct,0,75,10.601410050784695
employment_drop_pct,1,75,26.338559276444297
employment_drop_pct,2,75,49.16711960310366
employment_drop_pct,3,75,70.25643929907883
employment_drop_pct,4,75,90.26016058751867
employment_drop_pct,5,75,99.87662191380693
employment_drop_pct,6,75,100.0
employment_drop_pct,7,75,100.0
employment_drop_pct,8,75,100.0
employment_drop_pct,9,75,100.0
employment_drop_pct,0,90,10.608500538190269
employment_drop_pct,1,90,27.32427893313504
employment_drop_pct,2,90,51.31302939164903
employment_drop_pct,3,90,73.79896708206425
employment_drop_pct,4,90,94.73399924415727
employment_drop_pct,5,90,99.99753111556853
employment_drop_pct,6,90,100.0
employment_drop_pct,7,90,100.0
employment_drop_pct,8,90,100.0
employment_drop_pct,9,90,100.0
state_gap_B,0,10,61.986514871511915
state_gap_B,1,10,171.73792509350932
state_gap_B,2,10,315.58969011991456
state_gap_B,3,10,448.9916804192761
state_gap_B,4,10,561.09222403477
state_gap_B,5,10,650.2865334301168
state_gap_B,6,10,671.2083088876853
state_gap_B,7,10,672.8991817602088
state_gap_B,8,10,669.5839531464264
state_gap_B,9,10,659.8909244939498
state_gap_B,0,25,68.35020417675157
state_gap_B,1,25,187.62672458954583
state_gap_B,2,25,345.88467230711376
state_gap_B,3,25,489.7251684324915
state_gap_B,4,25,606.4599180032892
state_gap_B,5,25,697.3527344089233
state_gap_B,6,25,712.2397046798644
state_gap_B,7,25,699.2092876307568
state_gap_B,8,25,685.7149118938744
state_gap_B,9,25,674.0474683519241
state_gap_B,0,50,76.5696951289086
state_gap_B,1,50,207.14247765103948
state_gap_B,2,50,375.57991776469044
state_gap_B,3,50,526.9774920101601
state_gap_B,4,50,648.6585309451323
state_gap_B,5,50,729.3423902129061
state_gap_B,6,50,724.3153453690245
state_gap_B,7,50,709.1703488594769
state_gap_B,8,50,695.3122160410638
state_gap_B,9,50,683.1863093073906
state_gap_B,0,75,81.80186312022495
state_gap_B,1,75,219.64923531774173
state_gap_B,2,75,396.8586379607684
state_gap_B,3,75,557.1493943135265
state_gap_B,4,75,683.7929895568587
state_gap_B,5,75,738.7485358652407
state_gap_B,6,75,731.7465510582201
state_gap_B,7,75,717.4756903853482
state_gap_B,8,75,704.956473408339
state_gap_B,9,75,693.7324000907985
state_gap_B,0,90,83.65052051057297
state_gap_B,1,90,226.31479030823598
state_gap_B,2,90,413.13978658547626
state_gap_B,3,90,583.4139086812493
state_gap_B,4,90,714.8003412499093
state_gap_B,5,90,744.5447345078899
state_gap_B,6,90,737.8464348964732
state_gap_B,7,90,724.769343884039
state_gap_B,8,90,712.2187296648865
state_gap_B,9,90,701.1907300127191
induced_M,0,10,0.0
induced_M,1,10,3.082836418887144
induced_M,2,10,9.147455198418099
induced_M,3,10,15.932055455498046
induced_M,4,10,21.433426964747472
induced_M,5,10,24.20206292591641
induced_M,6,10,24.241561246340385
induced_M,7,10,21.516188092596135
induced_M,8,10,18.645559828631214
induced_M,9,10,16.0277160413021
induced_M,0,25,0.0
induced_M,1,25,3.6005874470970034
induced_M,2,25,10.772660927716139
induced_M,3,25,18.761092238142012
induced_M,4,25,25.390790019399514
induced_M,5,25,28.014497745711225
induced_M,6,25,26.168592443265247
induced_M,7,25,23.164637182090395
induced_M,8,25,20.144077911031673
induced_M,9,25,17.383572007094177
induced_M,0,50,0.0
induced_M,1,50,4.249178468865013
induced_M,2,50,12.667882722510317
induced_M,3,50,22.21009135122553
induced_M,4,50,29.98357550668603
induced_M,5,50,31.035898302144812
induced_M,6,50,28.94187357462695
induced_M,7,50,25.665173362162278
induced_M,8,50,22.53048507488939
induced_M,9,50,19.696442832818683
induced_M,0,75,0.0
induced_M,1,75,4.90750392768785
induced_M,2,75,14.745225903007318
induced_M,3,75,25.97535352911123
induced_M,4,75,34.78964441110498
induced_M,5,75,34.57073762088413
induced_M,6,75,31.99919647089852
induced_M,7,75,28.845656740378857
induced_M,8,75,25.556328590747288
induced_M,9,75,22.72368148481647
induced_M,0,90,0.0
induced_M,1,90,5.550520694646203
induced_M,2,90,16.907284929909093
induced_M,3,90,30.180367893948898
induced_M,4,90,39.604520232934995
induced_M,5,90,37.23554070527144
induced_M,6,90,35.59449180187847
induced_M,7,90,33.082102811487125
induced_M,8,90,29.922848386954797
induced_M,9,90,27.180912911737668
